,,,,,,,
03 Jan 2021 11:30,176,,,,,,,
03 Jan 2021 11:35,176,176,,,,,,
03 Jan 2021 11:40,174,176,176,,,,,
03 Jan 2021 11:45,177,174,176,176,,,,
03 Jan 2021 11:50,173,177,174,176,176,,,
03 Jan 2021 11:55,175,173,177,174,176,176,,
03 Jan 2021 12:00,174,175,173,177,174,176,176
03 Jan 2021 12:05,173,174,175,173,177,174,176
03 Jan 2021 12:10,175,173,174,175,173,177,174
03 Jan 2021 12:15,174,175,173,174,175,173,177
03 Jan 2021 12:19,174,174,175,173,174,175,,
03 Jan 2021 12:25,172,174,174,175,173,174,175
03 Jan 2021 12:30,172,172,174,174,175,173,174
03 Jan 2021 12:35,172,172,172,174,174,175,173
03 Jan 2021 12:40,171,172,172,172,174,174,175
03 Jan 2021 12:45,172,171,172,172,172,174,174
03 Jan 2021 12:50,170,172,171,172,172,172,174
03 Jan 2021 12:55,170,170,172,171,172,172,172
03 Jan 2021 13:00,169,170,170,172,171,172,172
03 Jan 2021 13:05,169,169,170,170,172,171,172
03 Jan 2021 13:10,167,169,169,170,170,172,171
03 Jan 2021 13:15,170,167,169,169,170,170,172
03 Jan 2021 13:20,166,170,167,169,169,170,170
03 Jan 2021 13:25,171,166,170,167,169,169,170
03 Jan 2021 13:30,168,171,166,170,167,169,169
03 Jan 2021 13:35,169,168,171,166,170,167,169
03 Jan 2021 13:40,169,169,168,171,166,170,167
03 Jan 2021 13:45,168,169,169,168,171,166,170
03 Jan 2021 13:50,171,168,169,169,168,171,166
03 Jan 2021 13:55,169,171,168,169,169,168,171
03 Jan 2021 14:00,168,169,171,168,169,169,168
03 Jan 2021 14:05,169,168,169,171,168,169,169
03 Jan 2021 14:10,169,169,168,169,171,168,169
03 Jan 2021 14:15,169,169,169,168,169,171,168
03 Jan 2021 14:20,168,169,169,169,168,169,171
03 Jan 2021 14:24,171,168,169,169,169,168,,
03 Jan 2021 14:30,171,171,168,169,169,169,168
03 Jan 2021 14:35,166,171,171,168,169,169,169
03 Jan 2021 14:40,169,166,171,171,168,169,169
03 Jan 2021 14:45,168,169,166,171,171,168,169
03 Jan 2021 14:50,166,168,169,166,171,171,168
03 Jan 2021 14:55,167,166,168,169,166,171,171
03 Jan 2021 15:00,167,167,166,168,169,166,171
03 Jan 2021 15:05,168,167,167,166,168,169,166
03 Jan 2021 15:10,168,168,167,167,166,168,169
03 Jan 2021 15:15,170,168,168,167,167,166,168
03 Jan 2021 15:20,168,170,168,168,167,167,166
03 Jan 2021 15:24,170,168,170,168,168,167,,
03 Jan 2021 15:30,168,170,168,170,168,168,167
03 Jan 2021 15:35,170,168,170,168,170,168,168
03 Jan 2021 15:40,169,170,168,170,168,170,168
03 Jan 2021 15:45,171,169,170,168,170,168,170
03 Jan 2021 15:50,171,171,169,170,168,170,168
03 Jan 2021 15:55,168,171,171,169,170,168,170
03 Jan 2021 16:00,168,168,171,171,169,170,168
03 Jan 2021 16:05,169,168,168,171,171,169,170
03 Jan 2021 16:09,172,169,168,168,171,171,,
03 Jan 2021 16:15,169,172,169,168,168,171,171
03 Jan 2021 16:20,169,169,172,169,168,168,171
03 Jan 2021 16:25,172,169,169,172,169,,,
03 Jan 2021 16:30,173,172,169,169,172,169,,
03 Jan 2021 16:35,174,173,172,169,169,172,169
03 Jan 2021 16:40,174,174,173,172,169,169,172
03 Jan 2021 16:45,172,174,174,173,172,169,169
03 Jan 2021 16:50,173,172,174,174,173,172,169
03 Jan 2021 16:55,176,173,172,174,174,173,172
03 Jan 2021 17:00,176,176,173,172,174,174,173
03 Jan 2021 17:05,175,176,176,173,172,174,174
03 Jan 2021 17:10,177,175,176,176,173,172,174
03 Jan 2021 17:15,176,177,175,176,176,173,172
03 Jan 2021 17:20,177,176,177,175,176,176,173
03 Jan 2021 17:24,180,177,176,177,175,176,,
03 Jan 2021 17:30,183,180,177,176,177,175,176
03 Jan 2021 17:35,178,183,180,177,176,177,175
03 Jan 2021 17:40,181,178,183,180,177,176,177
03 Jan 2021 17:45,183,181,178,183,180,177,176
03 Jan 2021 17:50,181,183,181,178,183,180,177
03 Jan 2021 17:55,180,181,183,181,178,183,180
03 Jan 2021 18:00,182,180,181,183,181,178,183
03 Jan 2021 18:05,180,182,180,181,183,181,178
03 Jan 2021 18:09,181,180,182,180,181,183,,
03 Jan 2021 18:15,181,181,180,182,180,181,183
03 Jan 2021 18:20,184,181,181,180,182,180,181
03 Jan 2021 18:25,183,184,181,181,180,182,180
03 Jan 2021 18:29,182,183,184,181,181,180,,
03 Jan 2021 18:35,179,182,183,184,181,181,180
03 Jan 2021 18:40,185,179,182,183,184,181,181
03 Jan 2021 18:45,181,185,179,182,183,184,181
03 Jan 2021 18:50,181,181,185,179,182,183,184
03 Jan 2021 18:55,183,181,181,185,179,182,183
03 Jan 2021 19:00,183,183,181,181,185,179,182
03 Jan 2021 19:05,180,183,183,181,181,185,179
03 Jan 2021 19:10,175,180,183,183,181,181,185
03 Jan 2021 19:15,178,175,180,183,183,181,181
03 Jan 2021 19:20,179,178,175,180,183,183,181
03 Jan 2021 19:25,175,179,178,175,180,183,183
03 Jan 2021 19:30,177,175,179,178,175,180,183
03 Jan 2021 19:35,175,177,175,179,178,175,180
03 Jan 2021 19:40,176,175,177,175,179,178,175
03 Jan 2021 19:45,176,176,175,177,175,179,178
03 Jan 2021 19:50,175,176,176,175,177,175,179
03 Jan 2021 19:55,174,175,176,176,175,177,175
03 Jan 2021 20:00,173,174,175,176,176,175,177
03 Jan 2021 20:05,171,173,174,175,176,176,175
03 Jan 2021 20:10,173,171,173,174,175,176,176
03 Jan 2021 20:15,171,173,171,173,174,175,176
03 Jan 2021 20:20,172,171,173,171,173,174,175
03 Jan 2021 20:24,171,172,171,173,171,173,,
03 Jan 2021 20:30,168,171,172,171,173,171,173
03 Jan 2021 20:35,171,168,171,172,171,173,171
03 Jan 2021 20:40,169,171,168,171,172,171,173
03 Jan 2021 20:45,170,169,171,168,171,172,171
03 Jan 2021 20:50,171,170,169,171,168,171,172
03 Jan 2021 20:55,170,171,170,169,171,168,171
03 Jan 2021 21:00,171,170,171,170,169,171,168
03 Jan 2021 21:05,171,171,170,171,170,169,171
03 Jan 2021 21:10,171,171,171,170,171,170,169
03 Jan 2021 21:15,173,171,171,171,170,171,170
03 Jan 2021 21:20,174,173,171,171,171,170,171
03 Jan 2021 21:25,172,174,173,171,171,171,170
03 Jan 2021 21:30,171,172,174,173,171,171,171
03 Jan 2021 21:35,168,171,172,174,173,171,171
03 Jan 2021 21:40,167,168,171,172,174,173,171
03 Jan 2021 21:45,169,167,168,171,172,174,173
03 Jan 2021 21:50,165,169,167,168,171,172,174
03 Jan 2021 21:55,166,165,169,167,168,171,172
03 Jan 2021 22:00,164,166,165,169,167,168,171
03 Jan 2021 22:05,161,164,166,165,169,167,168
03 Jan 2021 22:09,160,161,164,166,165,169,,
03 Jan 2021 22:15,161,160,161,164,166,165,169
03 Jan 2021 22:20,156,161,160,161,164,166,165
03 Jan 2021 22:24,158,156,161,160,161,164,,
03 Jan 2021 22:30,158,158,156,161,160,161,164
03 Jan 2021 22:35,156,158,158,156,161,160,161
03 Jan 2021 22:40,152,156,158,158,156,161,160
03 Jan 2021 22:45,152,152,156,158,158,156,161
03 Jan 2021 22:50,151,152,152,156,158,158,156
03 Jan 2021 22:55,150,151,152,152,156,158,158
03 Jan 2021 23:00,150,150,151,152,152,156,158
03 Jan 2021 23:05,146,150,150,151,152,152,156
03 Jan 2021 23:10,146,146,150,150,151,152,152
03 Jan 2021 23:15,145,146,146,150,150,151,152
03 Jan 2021 23:20,143,145,146,146,150,150,151
03 Jan 2021 23:25,144,143,145,146,146,150,150
03 Jan 2021 23:30,141,144,143,145,146,146,150
03 Jan 2021 23:35,143,141,144,143,145,146,146
03 Jan 2021 23:40,140,143,141,144,143,145,146
03 Jan 2021 23:45,138,140,143,141,144,143,145
03 Jan 2021 23:50,140,138,140,143,141,144,143
03 Jan 2021 23:55,137,140,138,140,143,141,144
04 Jan 2021 00:00,137,137,140,138,140,143,141
04 Jan 2021 00:05,136,137,137,140,138,140,143
04 Jan 2021 00:10,137,136,137,137,140,138,140
04 Jan 2021 00:15,135,137,136,137,137,140,138
04 Jan 2021 00:20,134,135,137,136,137,137,140
04 Jan 2021 00:24,137,134,135,137,136,137,,
04 Jan 2021 00:30,132,137,134,135,137,136,137
04 Jan 2021 00:35,131,132,137,134,135,137,136
04 Jan 2021 00:40,130,131,132,137,134,135,137
04 Jan 2021 00:45,131,130,131,132,137,134,135
04 Jan 2021 00:50,135,131,130,131,132,137,134
04 Jan 2021 00:55,131,135,131,130,131,132,137
04 Jan 2021 01:00,133,131,135,131,130,131,132
04 Jan 2021 01:05,129,133,131,135,131,130,131
04 Jan 2021 01:10,134,129,133,131,135,131,130
04 Jan 2021 01:15,128,134,129,133,131,135,131
04 Jan 2021 01:20,133,128,134,129,133,131,135
04 Jan 2021 01:24,127,133,128,134,129,133,,
04 Jan 2021 01:30,133,127,133,128,134,129,133
04 Jan 2021 01:35,128,133,127,133,128,134,129
04 Jan 2021 01:40,129,128,133,127,133,128,134
04 Jan 2021 01:45,128,129,128,133,127,133,128
04 Jan 2021 01:50,128,128,129,128,133,127,133
04 Jan 2021 01:55,127,128,128,129,128,133,127
04 Jan 2021 02:00,129,127,128,128,129,128,133
04 Jan 2021 02:05,126,129,127,128,128,129,128
04 Jan 2021 02:10,133,126,129,127,128,128,129
04 Jan 2021 02:15,128,133,126,129,127,128,128
04 Jan 2021 02:20,128,128,133,126,129,127,128
04 Jan 2021 02:25,127,128,128,133,126,129,127
04 Jan 2021 02:29,129,127,128,128,133,126,,
04 Jan 2021 02:35,127,129,127,128,128,133,126
04 Jan 2021 02:40,128,127,129,127,128,128,133
04 Jan 2021 02:45,129,128,127,129,127,128,128
04 Jan 2021 02:50,123,129,128,127,129,127,128
04 Jan 2021 02:55,130,123,129,128,127,129,127
04 Jan 2021 03:00,128,130,123,129,128,127,129
04 Jan 2021 03:05,129,128,130,123,129,128,127
04 Jan 2021 03:10,126,129,128,130,123,129,128
04 Jan 2021 03:15,125,126,129,128,130,123,129
04 Jan 2021 03:20,124,125,126,129,128,130,123
04 Jan 2021 03:25,129,124,125,126,129,128,130
04 Jan 2021 03:30,124,129,124,125,126,129,128
04 Jan 2021 03:35,127,124,129,124,125,126,129
04 Jan 2021 03:40,125,127,124,129,124,125,126
04 Jan 2021 03:45,126,125,127,124,129,124,125
04 Jan 2021 03:50,126,126,125,127,124,129,124
04 Jan 2021 03:55,125,126,126,125,127,124,129
04 Jan 2021 04:00,124,125,126,126,125,127,124
04 Jan 2021 04:05,127,124,125,126,126,125,127
04 Jan 2021 04:10,126,127,124,125,126,126,125
04 Jan 2021 04:15,125,126,127,124,125,126,126
04 Jan 2021 04:19,129,125,126,127,124,125,,
04 Jan 2021 04:25,125,129,125,126,127,124,125
04 Jan 2021 04:30,123,125,129,125,126,127,124
04 Jan 2021 04:35,125,123,125,129,125,126,127
04 Jan 2021 04:39,123,125,123,125,129,125,,
04 Jan 2021 04:45,124,123,125,123,125,129,125
04 Jan 2021 04:50,125,124,123,125,123,125,129
04 Jan 2021 04:55,124,125,124,123,125,123,125
04 Jan 2021 05:00,125,124,125,124,123,125,123
04 Jan 2021 05:05,126,125,124,125,124,123,125
04 Jan 2021 05:10,127,126,125,124,125,124,123
04 Jan 2021 05:15,128,127,126,125,124,125,124
04 Jan 2021 05:20,126,128,127,126,125,124,125
04 Jan 2021 05:25,125,126,128,127,126,125,124
04 Jan 2021 05:30,128,125,126,128,127,126,125
04 Jan 2021 05:35,126,128,125,126,128,127,126
04 Jan 2021 05:40,128,126,128,125,126,128,127
04 Jan 2021 05:45,129,128,126,128,125,126,128
04 Jan 2021 05:50,129,129,128,126,128,125,126
04 Jan 2021 05:55,128,129,129,128,126,128,125
04 Jan 2021 06:00,130,128,129,129,128,126,128
04 Jan 2021 06:05,128,130,128,129,129,128,126
04 Jan 2021 06:10,129,128,130,128,129,129,128
04 Jan 2021 06:15,128,129,128,130,128,129,129
04 Jan 2021 06:20,130,128,129,128,130,128,129
04 Jan 2021 06:25,132,130,128,129,128,130,128
04 Jan 2021 06:30,133,132,130,128,129,128,130
04 Jan 2021 06:35,135,133,132,130,128,129,128
04 Jan 2021 06:40,135,135,133,132,130,128,129
04 Jan 2021 06:44,137,135,135,133,132,130,,
04 Jan 2021 06:50,137,137,135,135,133,132,130
04 Jan 2021 06:55,138,137,137,135,135,133,132
04 Jan 2021 07:00,138,138,137,137,135,135,133
04 Jan 2021 07:05,139,138,138,137,137,135,135
04 Jan 2021 07:10,142,139,138,138,137,137,135
04 Jan 2021 07:15,143,142,139,138,138,137,137
04 Jan 2021 07:20,141,143,142,139,138,138,137
04 Jan 2021 07:25,143,141,143,142,139,138,138
04 Jan 2021 07:30,144,143,141,143,142,139,138
04 Jan 2021 07:35,147,144,143,141,143,142,139
04 Jan 2021 07:40,149,147,144,143,141,143,142
04 Jan 2021 07:45,144,149,147,144,143,141,143
04 Jan 2021 07:50,144,144,149,147,144,143,141
04 Jan 2021 07:55,147,144,144,149,147,144,143
04 Jan 2021 08:00,149,147,144,144,149,147,144
04 Jan 2021 08:05,146,149,147,144,144,149,147
04 Jan 2021 08:10,150,146,149,147,144,144,149
04 Jan 2021 08:15,152,150,146,149,147,144,144
04 Jan 2021 08:20,154,152,150,146,149,147,144
04 Jan 2021 08:25,155,154,152,150,146,149,147
04 Jan 2021 08:29,158,155,154,152,150,146,,
04 Jan 2021 08:35,157,158,155,154,152,150,146
04 Jan 2021 08:40,160,157,158,155,154,152,150
04 Jan 2021 08:45,158,160,157,158,155,154,152
04 Jan 2021 08:49,158,158,160,157,158,155,,
04 Jan 2021 08:55,163,158,158,160,157,158,155
04 Jan 2021 09:00,161,163,158,158,160,157,158
04 Jan 2021 09:05,168,161,163,158,158,160,157
04 Jan 2021 09:10,163,168,161,163,158,158,160
04 Jan 2021 09:15,165,163,168,161,163,158,158
04 Jan 2021 09:20,167,165,163,168,161,163,158
04 Jan 2021 09:25,166,167,165,163,168,161,163
04 Jan 2021 09:30,166,166,167,165,163,168,161
04 Jan 2021 09:35,165,166,166,167,165,163,168
04 Jan 2021 09:40,169,165,166,166,167,165,163
04 Jan 2021 09:45,168,169,165,166,166,167,165
04 Jan 2021 09:50,169,168,169,165,166,166,167
04 Jan 2021 09:55,170,169,168,169,165,166,166
04 Jan 2021 10:00,165,170,169,168,169,165,166
04 Jan 2021 10:05,168,165,170,169,168,169,165
04 Jan 2021 10:10,168,168,165,170,169,168,169
04 Jan 2021 10:15,169,168,168,165,170,169,168
04 Jan 2021 10:20,167,169,168,168,165,170,169
04 Jan 2021 10:25,168,167,169,168,168,165,170
04 Jan 2021 10:30,169,168,167,169,168,168,165
04 Jan 2021 10:35,170,169,168,167,169,168,168
04 Jan 2021 10:40,166,170,169,168,167,169,168
04 Jan 2021 10:45,168,166,170,169,168,167,169
04 Jan 2021 10:50,168,168,166,170,169,168,167
04 Jan 2021 10:54,166,168,168,166,170,169,,
04 Jan 2021 11:00,168,166,168,168,166,170,169
04 Jan 2021 11:05,169,168,166,168,168,166,170
04 Jan 2021 11:10,168,169,168,166,168,168,166
04 Jan 2021 11:15,170,168,169,168,166,168,168
04 Jan 2021 11:20,170,170,168,169,168,166,168
04 Jan 2021 11:25,168,170,170,168,169,168,166
04 Jan 2021 11:30,170,168,170,170,168,169,168
04 Jan 2021 11:35,164,170,168,170,170,168,169
04 Jan 2021 11:40,166,164,170,168,170,170,168
04 Jan 2021 11:45,170,166,164,170,168,170,170
04 Jan 2021 11:50,169,170,166,164,170,168,170
04 Jan 2021 11:54,168,169,170,166,164,170,,
04 Jan 2021 12:00,168,168,169,170,166,164,170
04 Jan 2021 12:05,170,168,168,169,170,166,164
04 Jan 2021 12:10,169,170,168,168,169,170,166
04 Jan 2021 12:15,171,169,170,168,168,169,170
04 Jan 2021 12:20,170,171,169,170,168,168,169
04 Jan 2021 12:25,170,170,171,169,170,168,168
04 Jan 2021 12:30,179,170,170,171,169,170,168
04 Jan 2021 12:35,178,179,170,170,171,169,170
04 Jan 2021 12:40,176,178,179,170,170,171,169
04 Jan 2021 12:45,178,176,178,179,170,170,171
04 Jan 2021 12:50,178,178,176,178,179,170,170
04 Jan 2021 12:55,176,178,178,176,178,179,170
04 Jan 2021 12:59,174,176,178,178,176,178,,
04 Jan 2021 13:05,178,174,176,178,178,176,178
04 Jan 2021 13:10,175,178,174,176,178,178,176
04 Jan 2021 13:15,177,175,178,174,176,178,178
04 Jan 2021 13:20,176,177,175,178,174,176,178
04 Jan 2021 13:25,177,176,177,175,178,174,176
04 Jan 2021 13:30,175,177,176,177,175,178,174
04 Jan 2021 13:35,176,175,177,176,177,175,178
04 Jan 2021 13:40,178,176,175,177,176,177,175
04 Jan 2021 13:45,177,178,176,175,177,176,177
04 Jan 2021 13:50,174,177,178,176,175,177,176
04 Jan 2021 13:55,175,174,177,178,176,175,177
04 Jan 2021 14:00,175,175,174,177,178,176,175
04 Jan 2021 14:05,176,175,175,174,177,178,176
04 Jan 2021 14:10,177,176,175,175,174,177,178
04 Jan 2021 14:15,174,177,176,175,175,174,177
04 Jan 2021 14:20,173,174,177,176,175,175,174
04 Jan 2021 14:25,171,173,174,177,176,175,175
04 Jan 2021 14:30,171,171,173,174,177,176,175
04 Jan 2021 14:35,170,171,171,173,174,177,176
04 Jan 2021 14:40,174,170,171,171,173,174,177
04 Jan 2021 14:45,174,174,170,171,171,173,174
04 Jan 2021 14:50,176,174,174,170,171,171,173
04 Jan 2021 14:55,173,176,174,174,170,171,171
04 Jan 2021 14:59,177,173,176,174,174,170,,
04 Jan 2021 15:05,175,177,173,176,174,174,170
04 Jan 2021 15:10,175,175,177,173,176,174,174
04 Jan 2021 15:15,173,175,175,177,173,176,174
04 Jan 2021 15:20,177,173,175,175,177,173,176
04 Jan 2021 15:25,176,177,173,175,175,177,173
04 Jan 2021 15:30,179,176,177,173,175,175,177
04 Jan 2021 15:35,178,179,176,177,173,175,175
04 Jan 2021 15:40,176,178,179,176,177,173,175
04 Jan 2021 15:45,177,176,178,179,176,177,173
04 Jan 2021 15:50,177,177,176,178,179,176,177
04 Jan 2021 15:55,175,177,177,176,178,179,176
04 Jan 2021 16:00,179,175,177,177,176,178,179
04 Jan 2021 16:05,176,179,175,177,177,176,178
04 Jan 2021 16:10,178,176,179,175,177,177,176
04 Jan 2021 16:15,177,178,176,179,175,177,177
04 Jan 2021 16:20,176,177,178,176,179,175,177
04 Jan 2021 16:25,178,176,177,178,176,179,175
04 Jan 2021 16:30,177,178,176,177,178,176,179
04 Jan 2021 16:35,179,177,178,176,177,178,176
04 Jan 2021 16:40,182,179,177,178,176,177,178
04 Jan 2021 16:45,181,182,179,177,178,176,177
04 Jan 2021 16:50,180,181,182,179,177,178,176
04 Jan 2021 16:55,184,180,181,182,179,177,178
04 Jan 2021 17:00,181,184,180,181,182,179,177
04 Jan 2021 17:04,184,181,184,180,181,182,,
04 Jan 2021 17:10,182,184,181,184,180,181,182
04 Jan 2021 17:15,186,182,184,181,184,180,181
04 Jan 2021 17:20,183,186,182,184,181,184,180
04 Jan 2021 17:25,183,183,186,182,184,181,184
04 Jan 2021 17:30,186,183,183,186,182,184,181
04 Jan 2021 17:35,189,186,183,183,186,182,184
04 Jan 2021 17:40,188,189,186,183,183,186,182
04 Jan 2021 17:45,189,188,189,186,183,183,186
04 Jan 2021 17:50,189,189,188,189,186,183,183
04 Jan 2021 17:55,186,189,189,188,189,186,183
04 Jan 2021 18:00,190,186,189,189,188,189,186
04 Jan 2021 18:05,190,190,186,189,189,188,189
04 Jan 2021 18:10,191,190,190,186,189,189,188
04 Jan 2021 18:15,192,191,190,190,186,189,189
04 Jan 2021 18:20,189,192,191,190,190,186,189
04 Jan 2021 18:25,189,189,192,191,190,190,186
04 Jan 2021 18:30,189,189,189,192,191,190,190
04 Jan 2021 18:35,189,189,189,189,192,191,190
04 Jan 2021 18:40,190,189,189,189,189,192,191
04 Jan 2021 18:45,193,190,189,189,189,189,192
04 Jan 2021 18:50,186,193,190,189,189,189,189
04 Jan 2021 18:55,190,186,193,190,189,189,189
04 Jan 2021 19:00,189,190,186,193,190,189,189
04 Jan 2021 19:04,186,189,190,186,193,190,,
04 Jan 2021 19:10,188,186,189,190,186,193,190
04 Jan 2021 19:15,189,188,186,189,190,186,193
04 Jan 2021 19:20,185,189,188,186,189,190,186
04 Jan 2021 19:25,184,185,189,188,186,189,190
04 Jan 2021 19:30,185,184,185,189,188,186,189
04 Jan 2021 19:35,184,185,184,185,189,188,186
04 Jan 2021 19:40,183,184,185,184,185,189,188
04 Jan 2021 19:45,179,183,184,185,184,185,189
04 Jan 2021 19:50,179,179,183,184,185,184,185
04 Jan 2021 19:55,180,179,179,183,184,185,184
04 Jan 2021 20:00,182,180,179,179,183,184,185
04 Jan 2021 20:04,180,182,180,179,179,183,,
04 Jan 2021 20:10,175,180,182,180,179,179,183
